Node1,Node2,Index,Limit
1001,1064,1,221.0000038
1001,1064,2,221.0000038
1001,1071,1,221.0000038
1001,1071,2,221.0000038
1002,1007,1,98.00000191
1010,1002,1,98.00000191
1022,1003,1,221.0000038
1055,1003,1,98.00000191
1004,3133,1,523.0000019
1025,1005,1,149.000001
1005,1061,1,221.0000038
1067,1005,1,98.00000191
1007,1015,1,98.00000191
1031,1007,1,98.00000191
1008,1032,1,98.00000191
1008,1069,1,149.000001
1010,1015,1,98.00000191
1010,1030,1,98.00000191
1012,1087,1,149.000001
3051,1012,1,149.000001
1013,1031,1,98.00000191
1047,1013,1,221.0000038
1086,1013,1,98.00000191
1014,1047,1,149.000001
1014,1083,1,149.000001
1016,1034,1,98.00000191
1068,1016,1,98.00000191
1018,1017,1,98.00000191
1017,1029,1,149.000001
1037,1017,1,221.0000038
1047,1017,1,150
1024,1018,1,98.00000191
1019,1040,1,149.000001
1019,1045,1,221.0000038
1019,1071,1,225
1071,1019,2,225
1019,1084,1,220.0000048
1025,1020,1,149.000001
1084,1020,1,221.0000038
1020,3059,1,300
1020,3130,1,221.0000038
1022,1028,1,221.0000038
1022,1028,2,221.0000038
1024,1090,1,149.000001
1027,1045,1,221.0000038
1056,1027,1,250
1028,3109,1,250
1029,1056,1,221.0000038
1030,1038,1,98.00000191
1083,1030,1,98.00000191
1032,1036,1,98.00000191
1038,1032,1,154.9999952
1033,1081,1,548.0000019
1033,3050,1,646.999979
1067,1034,1,98.00000191
1088,1036,1,98.00000191
1037,1071,1,300
1082,1038,1,149.000001
1083,1038,1,221.0000038
1040,1090,1,149.000001
1065,1041,1,98.00000191
1041,1067,1,149.000001
1044,3019,1,149.000001
3130,1044,1,221.0000038
1045,1064,1,221.0000038
1087,1046,1,149.000001
1046,3009,1,149.000001
1047,1085,1,221.0000038
1053,1081,1,548.0000019
1054,1056,1,149.000001
1089,1054,1,98.00000191
1055,1089,1,98.00000191
1056,1061,1,150
1056,1065,1,250
1069,1058,1,221.0000038
1069,1058,2,221.0000038
